Catégorie;Dénomination;Adresse;Code postal;Localité;Téléphone;Courriel;Site web;Statut juridique;Province;Bassin de vie FWB;BCE;Reconnaissance FWB;Catégorie de reconnaissance;Géolocalisation
Maison;Maison d'Erasme et Béguinage;Rue de Formanoir 31;1070.0;Anderlecht;02 521 13 83;[email];http://www.erasmushouse.museum;asbl;Bruxelles-Capitale;Bruxelles;466280285;oui;B;50.836302711, 4.307719805
Musée;Musée de la Médecine ULB;Route de Lennik 808;1070.0;Anderlecht;02 555 34 31;[email];http://www.museemedecine.be;asbl;Bruxelles-Capitale;Bruxelles;433839923;oui;C;50.814181617, 4.266432435
Musée;Musée Armand Pellegrin;Rue du Moulin 15;1357.0;Hélecine;019 65 69 90;[email];http://www.helecine-map.be;asbl;Brabant wallon;Brabant wallon;451317343;oui;C;50.742776199, 4.98244412
Musée;Musée le Grand Curtius;Féronstrée 136;4000.0;Liège;04 221 68 17;[email];http://www.grandcurtius.be;service public local;Liège;Liège;2162204729;oui;Mise en conformité;50.647466587, 5.584046976
Galerie;Galerie Wittert - Musées de l'ULG - Collections Artistiques;Place du Vingt Août 7-bât. A1;4000.0;Liège;04 366 57 67;[email];http://www.wittert.ulg.ac.be;entité locale;Liège;Liège;325777171;oui;C;50.640576421, 5.575492246
Musée;Musée des Transports En Commun de Wallonie;Rue Richard-Heintz 9;4020.0;Liège;04 361 94 19;[email];http://www.musee-transports.be;asbl;Liège;Liège;430823619;oui;B;50.628457571, 5.5830543
Musée;La Boverie, Beaux-Arts Liège;Parce de la Boverie 3;4020.0;Liège;04 221 92 31;[email];http://www.beauxartsliege.be;service public local;Liège;Liège;2162206016;oui;B;50.628120023, 5.577595557
Musée;Maison de la Science;Quai Edouard Van Beneden 22;4020.0;Liège;04 366 50 04;[email];http://maisondelascience.uliege.be/;asbl;Liège;Liège;443191812;oui;B;50.638983073838006, 5.578715798262942
Pôle;"Pôle Muséal ""Les Bateliers""";Rue Saintraint 7;5000.0;Namur;081 24 87 20;[email];http://www.namurtourisme.be/fr/musees-culture-patrimoine/musees/musee-arts-decoratifs;service public local;Namur;Namur;2161837119;oui;Mise en conformité;50.463049809, 4.861022683
Musée;Musée Félicien Rops;Rue Fumal 12;5000.0;Namur;081 77 67 55;[email];http://www.museerops.be;service public local;Namur;Namur;2162067345;oui;A;50.463013023, 4.862659307
Centre;Centre d'archéologie, d'Art et d'histoire de Jambes;Place Jean de Flandre 1;5100.0;Jambes;081 32 23 30;[email];http://www.anhaive.be;;Namur;Namur;207362739;oui;D;50.462415, 4.88938275
Musée;Musée de la Fraise;Chaussée de Dinant 1037;5100.0;Wépion;081 46 20 07;[email];http://www.museedelafraise.eu;asbl;Namur;Namur;412746084;oui;C;50.417499835, 4.878642831
Musée;Musée le Bois du Cazier;Rue du Cazier 80;6001.0;Charleroi;071 88 08 56;[email];http://www.leboisducazier.be;asbl;Hainaut;Hainaut Sud;432025330;oui;B;50.381179222, 4.44380329
Musée;Musée de la Photographie;Avenue Paul Pastur 11;6032.0;Charleroi;071 43 58 10;[email];http://www.museephoto.be;asbl;Hainaut;Hainaut Sud;427796427;oui;A;50.388135559, 4.404502509
Musée;Musée Archéologique d'Arlon;Rue des Martyrs 13;6700.0;Arlon;063 21 28 49;[email];http://www.province.luxembourg.be;service public local;Luxembourg;Luxembourg;2331211886;oui;B;49.683840337, 5.810803335
Musée;Musée des Celtes - Fondation Mons 2025;Place Communale 1;6800.0;Libramont-Chevigny;061 22 49 76;[email];http://www.museedesceltes.be;asbl;Luxembourg;Luxembourg;882622992;oui;C;49.916286052, 5.376993329
Musée;Musée de la Famenne - Musée Van Den Abeele;Rue du Commerce 17;6900.0;Marche-en-Famenne;084 32 70 60;[email];http://www.famenneartmuseum.be;asbl;Luxembourg;Luxembourg;442445803;oui;C;50.227142879, 5.34372112
Musée;Musée Ianchelevici, MiLL;Place communale 21;7100.0;La Louvière;064 28 25 30;[email];http://www.lemill.be;;Hainaut;Hainaut Centre;426935701;oui;Mise en conformité B;50.479002556, 4.185948422
Musée;Keramis, Centre de la Céramique de la FWB;Place des Fours Bouteilles 1;7100.0;La Louvière;064 23 60 70;[email];http://www.keramis.be;asbl;Hainaut;Hainaut Centre;812152294;oui;Mise en conformité A;50.46962, 4.187166715
Musée;Domaine de Seneffe Musée de l'Orfèvrerie;Rue Lucien Plasman 9;7180.0;Seneffe;065 55 89 92;[email];http://www.chateaudeseneffe.be;asbl;Hainaut;Hainaut Centre;455888419;oui;subvention;50.525925636, 4.267751226
Musée;Musée des Arts de la Marionnette;Rue Saint-Martin 47;7500.0;Tournai;069 88 91 40;[email];http://www.maisondelamarionnette.be;asbl;Hainaut;Wallonie picarde;433706893;oui;C;50.604552293, 3.386878712
Musée;Musée de la Rubanerie Cominoise;Rue des Arts 3;7780.0;Comines;056 58 77 68;[email];http://www.larubanerie.be;asbl;Hainaut;Wallonie picarde;476745102;oui;C;50.766474204, 3.001039988
Musée;Musée Belge de la Franc-maçonnerie;Rue de Laeken 73;1000.0;Bruxelles;02 223 06 04;[email];http://www.mbfm.be;asbl;Bruxelles-Capitale;Bruxelles;442285158;oui;C;50.853001663, 4.351485059
Musée;Musée Bibliotheca Wittockiana, Musée du Livre et de la Reliure;Rue du Bémel 23;1150.0;Woluwe-Saint-Pierre;02 770 53 33;[email];http://www.wittockiana.org/musee/;asbl;Bruxelles-Capitale;Bruxelles;422461229;oui;B;50.832048006, 4.420394462
Musée;Musée L;Place des Sciences 3-bte L6.07.01;1348.0;Ottignies-LLN;010 47 48 41;[email];http://www.museel.be;entité locale;Brabant wallon;Brabant wallon;;oui;A;50.668366569, 4.620072033
Maison;Maison de la Métallurgie et de l'industrie de Liège;Boulevard Raymond Poincaré 17;4020.0;Liège;04 342 65 63;[email];http://www.mmil.ulg.ac.be;service public local;Liège;Liège;2162203640;oui;B;50.630462717, 5.580059537
Musée;Musée du Pays Ourthe-Amblève, Les Amis du Vieux Stavelot;Place Leblanc 1;4170.0;Comblain-au-Pont;04 369 99 76;[email];http://www.musee-ourthe-ambleve.be;asbl;Liège;Huy Waremme;451174714;oui;C;50.475441533, 5.574945984
Musée;Préhistomuseum, Musée Préhistosite de Ramioul;Rue de la Grotte 128;4400.0;Flémalle;04 275 49 75;[email];http://www.prehisto.museum;asbl;Liège;Liège;664907779;oui;A;50.581302317, 5.426657863
Musée;Musée Communaux;Rue Renier 17-19;4800.0;Verviers;087 33 16 95;[email];http://www.musees.verviers.be;service public local;Liège;Verviers;2162103274;oui;C;50.595431867, 5.867105241
Musée;Musée du Petit Format;Rue Bassidaine 6;5670.0;Nismes;060 73 01 69;[email];http://www.museedupetitformat.be;asbl;Namur;Hainaut Sud;425427053;oui;C;50.074932082, 4.547781866
Musée;Musée du Verre;Bois du Cazier - Rue du Cazier 80;6001.0;Charleroi;071 58 08 56;[email];http://www.charleroi-museum.be/musee-du-verre;service public local;Hainaut;Hainaut Sud;2252222610;oui;B;50.381179959, 4.443819961
Musée;Musée Gaumais;Rue d'Arlon 38-40;6760.0;Virton;063 57 03 15;[email];http://www.museesgaumais.be;asbl;Luxembourg;Luxembourg;410315839;oui;B;49.567737259, 5.535160045
Musée;MuMons;Place du Parc 24;7000.0;Mons;065 37 22 15;[email];https://mumons.be/;;Hainaut;Hainaut Centre;207656808;oui;Mise en conformité C;50.458560559422956, 3.9535217441795267
Musée;Musée Bois du Luc, Musée de la Mine et du Développement Durable;Rue Saint-Patrice 2B;7110.0;La Louvière;064 28 20 00;[email];http://www.ecomuseeboisduluc.be;asbl;Hainaut;Hainaut Centre;425617588;oui;B;50.470071577, 4.151217221
Musée;"Musée de Folklore ""Léon Maes""";Rue des Brasseurs 3;7700.0;Mouscron;056 86 04 66;[email];http://www.musee-mouscron.be/pages/contacts;service public local;Hainaut;Wallonie picarde;2160189109;oui;B;50.741858776, 3.217714124
Musée;Musée Horta;Rue Américaine 25;1060.0;Saint-Gilles;02 543 04 90;[email];http://www.hortanima.be;asbl;Bruxelles-Capitale;Bruxelles;410315938;oui;A;50.824391, 4.355479
Musée;La Fonderie, Musée Bruxellois de l'industrie et du Travail;Rue Ransfort 27;1080.0;Molenbeek-Saint-Jean;02 410 99 50;[email];http://www.lafonderie.be;asbl;Bruxelles-Capitale;Bruxelles;425593042;oui;A;50.852383837, 4.335881575
Musée;Musée Insectarium Jean Leclercq - Hexapoda-Waremme;Rue de Grand’Axhe 45E;4300.0;Waremme;019 32 49 30;[email];http://www.hexapoda.ulg.ac.be;asbl;Liège;Huy Waremme;422090154;oui;C;50.682576692, 5.231287966
Musée;Musée de la Ville d'eaux/Histoire et Archéologie spadoise;Avenue Reine Astrid 77B;4900.0;Spa;087 77 44 86;[email];http://www.spavillaroyale.be;asbl;Liège;Verviers;408278344;oui;C;50.491689399, 5.857517699
Musée;Musée Nam-Ip - Numerical Artefacts Muséum;Rue Henri Blès 192A;5000.0;Namur;081 34 64 99;[email];http://www.nam-ip.be;asbl;Namur;Namur;543898794;oui;Mise en conformité;50.465428338, 4.83913961
Musée;Musée Provincial des Arts Anciens du Namurois - Trésor d'Oignies;Hôtel de Gaiffier d'Hestroy - Rue de Fer 24;5000.0;Namur;081 77 67 54;[email];http://www.museedesartsanciens.be;asbl;Namur;Namur;655801063;oui;A;50.465693599, 4.865256285
Maison;Maison du Patrimoine Médiéval Mosan;Place du Bailliage 16;5500.0;Dinant;082 23 66 16;[email];http://www.mpmm.be;asbl;Hainaut;Namur;866201585;oui;B;50.272597236, 4.898051497
Musée;Musée du Malgré-Tout;Rue de la Gare 28;5670.0;Treignes;060 39 02 43;[email];http://www.museedumalgretout.be;asbl;Namur;Hainaut Sud;875046797;oui;A;50.091251154, 4.680603535
Musée;Musée Écomusée du Viroin;Rue Eugène Defraire 63;5670.0;Treignes;060 39 96 24;[email];http://www.ecomusee-du-viroin.be;asbl;Namur;Hainaut Sud;426098135;oui;B;50.092843493, 4.669632
Musée;Musée International du Carnaval et du Masque;Rue Saint-Moustier 10;7130.0;Binche;03 264 33 57;[email];http://www.museebinche.be;asbl;Hainaut;Hainaut Centre;429042678;oui;B;50.408975771, 4.165652194
Musée;Musée des Beaux-Arts de Tournai;Enclos Saint-Martin 3;7500.0;Tournai;069 33 24 31;[email];http://www.mba.tournai.be;service public local;Hainaut;Wallonie picarde;2165146304;oui;C;50.602117503, 3.386479922
Musée;Musée de l'hôpital Notre-Dame A la Rose;Place Alix de Rosoit;7860.0;Lessines;068 33 24 03;[email];http://www.notredamealarose.be;asbl;Hainaut;Wallonie picarde;477650467;oui;A;50.712776159, 3.831708409
Musée;Musée de la Ville de Bruxelles;Grand-Place;1000.0;Bruxelles;02 279 43 50;[email];http://www.brusselscitymuseum.brussels;service public local;Bruxelles-Capitale;Bruxelles;207373429;oui;A;50.84655, 4.35224
Musée;Musée Juif de Belgique;Rue des Minimes 21;1000.0;Bruxelles;02 512 19 63;[email];http://www.mjb-jmb.org;asbl;Bruxelles-Capitale;Bruxelles;437722594;oui;B;50.840750158, 4.35351466
Musée;Musée Marthe Donas;Rue de la Montagne 36;1460.0;Ittre;0471 216 388;[email];http://www.marthedonas.be;service public local;Brabant wallon;Brabant wallon;;oui;D;50.651414551, 4.267790476
Musée;Aquarium, Muséum de l'Université de Liège;Quai Edouard Van Beneden 22;4020.0;Liège;04 366 50 21;[email];http://aquarium-museum.uliege.be/;entité locale;Liège;Liège;325777171;oui;A;50.638983073838006, 5.578715798262942
Musée;Musée Communal de Herstal;Place de la Licourt 45;4040.0;Herstal;04 256 87 90;[email];http://www.herstal.be/ma-ville/services-communaux/musee;service public local;Liège;Liège;2169169329;oui;C;50.670460714, 5.639569601
Musée;Centre d’interprétation de la pierre;Rue Joseph Potier 54;4140.0;Sprimont;04 382 21 95;[email];https://cip-sprimont.be/;asbl;Liège;Liège;443108767;oui;Création;50.5050145496085, 5.665053899999999
Musée;Musée d'archéologie de Godinne;La Vieille Ferme – Rue du Prieuré 1A;5530.0;Godinne;0498 371 745;[email];http://www.yvoir.be;asbl;Namur;Namur;418540251;oui;D;50.349645609, 4.866662148
Musée;Musée En Piconrue;Place en Piconrue 2;6600.0;Bastogne;061 55 00 55;[email];http://www.piconrue.be;asbl;Luxembourg;Luxembourg;429752362;oui;B;50.005702442, 5.721014374
Musée;Musée Gaspar;Rue des Martyrs 16;6700.0;Arlon;063 60 06 54;[email];http://www.museegaspar.be;service public local;Luxembourg;Luxembourg;2159414493;oui;C;49.683805638, 5.810945212
Musée;Musée royal de Mariemont;Chaussée de Mariemont 100;7140.0;Morlanwelz;064 27 37 84;[email];http://www.musee-mariemont.be/;service public;Hainaut;Hainaut Centre;896616431;oui;subvention;50.467853, 4.232704
Centre;TaMat, Centre de la Tapisserie, des Arts du Tissu et des Arts Muraux;Place Reine Astrid 9;7500.0;Tournai;069 23 42 85;[email];http://www.tamat.be;asbl;Hainaut;Wallonie picarde;420914672;oui;subvention;50.603725924, 3.389563195
Musée;Musée de Folklore et des Imaginaires;Réduit des Sions 36;7500.0;Tournai;069 22 40 69;[email];http://www.tournai.be/decouvrir-tournai/musees/musee-de-folklore-la-maison-tournaisienne.html;asbl;Hainaut;Wallonie picarde;692837643;oui;Mise en conformité;50.605269035, 3.386461243
Musée;Musée d'Histoire Naturelle et Vivarium;Cour d'Honneur de l'Hôtel de Ville - Rue de l'enclos Saint-Martin 52;7500.0;Tournai;069 33 23 43;[email];http://www.mhn.tournai.be;service public local;Hainaut;Wallonie picarde;2161429719;oui;B;50.602764008, 3.385776983
Musée;Espace Gallo-Romain;Rue de Nazareth 2;7800.0;Ath;068 68 13 20;[email];http://https://www.ath.be/loisirs/culture/musees/espace-gallo-romain;service public local;Hainaut;Wallonie picarde;2160390532;oui;B;50.630281188, 3.778569006
Musée;Musée Art & Marges;Rue Haute 312-314;1000.0;Bruxelles;02 533 94 90;[email];http://www.artetmarges.be;asbl;Bruxelles-Capitale;Bruxelles;429412466;oui;B;50.834854541, 4.346344309
Musée;Musée d'Art Spontanés et naîfs;Rue de la Constitution 27;1030.0;Schaerbeek;02 426 84 04;[email];http://www.musee-art-spontane.be;asbl;Bruxelles-Capitale;Bruxelles;416520671;oui;Institution muséale;50.860285271, 4.369936185
Musée;Musée de la Vie Wallonne;Rue des Mineurs 2;4000.0;Liège;04 279 20 31;[email];http://www.provincedeliege.be/fr/viewallonne;entité publique;Liège;Liège;207343933;oui;A;50.646213125, 5.57655728
Musée;Trinkhall Museum;Parc d’Avroy 1;4000.0;Liège;04 222 32 95;[email];https://trinkhall.museum/;entité locale;Liège;Liège;2307023749;oui;B;50.63422961392452, 5.568129838739624
Musée;Musée du Château-Fort de Logne, Les Amis de Logne;Domaine de Palogne, rue de la Bouverie 1;4190.0;Vieuxville;086 21 20 33;[email];http://www.chateau-logne.be;asbl;Liège;Huy Waremme;421281985;oui;C;50.394537932, 5.549298188
Musée;Musée régional d’Histoire et d’Archéologie;Rue du Collège 31;4600.0;Visé;04 374 85 63;[email];http://www.museedevise.be;asbl;Liège;Liège;425788527;oui;Mise en conformité C;50.736626528, 5.694807617
Musée;Musée Africain de Namur;Rue du 1er Lanciers 1;5000.0;Namur;081 23 13 83;www.musafrica.net/contact/;http://www.musafrica.net;asbl;Namur;Namur;409882606;oui;Mise en conformité;50.466046455, 4.871422483
Musée;Musée de la Céramique d'Andenne;Rue Charles Lapierre 29;5300.0;Andenne;085 84 41 81;[email];http://www.ceramandenne.be;asbl;Namur;Namur;769496545;oui;B;50.486459322, 5.099476511
Musée;Musée Scladina, Archéologie Andennaise;Rue Fond des Vaux 339D;5300.0;Andenne;081 58 29 58;[email];http://www.scladina.be;asbl;Namur;Namur;431067208;oui;B;50.4850863, 5.026293899
Musée;Musée du Marbre;Grand Rue 22;6470.0;Rance;060 41 20 48;[email];http://www.museedumarbre.com;asbl;Hainaut;Hainaut Sud;424385193;oui;C;50.143107312, 4.269810401
Musée;Maison de l'Imprimerie et des Lettres de Wallonie;Rue Verte 1B;6530.0;Thuin;071 59 59 70;[email];http://www.maison-imprimerie.net;asbl;Hainaut;Hainaut Sud;469131491;oui;C;50.342336172, 4.285745223
Pôle;Pôle Muséal de Mons;Hôtel de Ville;7000.0;Mons;065 40 53 25;[email];http://www.polemuseal.mons.be/fr;;Hainaut;Hainaut Centre;207656808;oui;A;50.454740029, 3.952239956
